<RecentFiles>
  <RecentFiles>
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:ViewModels/f:AMCViewModel.cs" caret="973" fromTop="7" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Transactions/f:AMCView.Designer.cs" caret="26886" fromTop="16" />
    <File id="9AA5EB03-5F0A-4C22-A474-EF289057B3C5/d:Models/f:ReceiveDoc.cs" caret="568" fromTop="20" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:ViewModels/f:ItemViewModel.cs" caret="1055" fromTop="27" />
    <File id="9AA5EB03-5F0A-4C22-A474-EF289057B3C5/d:DAL/f:ReceiveDocRepository.cs" caret="438" fromTop="14" />
    <File id="9AA5EB03-5F0A-4C22-A474-EF289057B3C5/f:Builder.cs" caret="16929" fromTop="28" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Modals/f:EditLossAndAdjustment.cs" caret="1841" fromTop="15" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:ActivityLogs/f:LogIssues.cs" caret="9893" fromTop="15" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:HelperClasses/f:MainWindowController.cs" caret="11024" fromTop="18" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Reports/f:RRFForm.cs" caret="22974" fromTop="16" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Transactions/f:IssueForm.cs" caret="10350" fromTop="20" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:ActivityLogs/f:LogAdjustment.cs" caret="1080" fromTop="9" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:HelperClasses/f:SchemaHelpers.cs" caret="764" fromTop="19" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/f:Program.cs" caret="331" fromTop="12" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Reports/f:OtherItemReport.cs" caret="7215" fromTop="18" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Transactions/f:AMCView.cs" caret="4454" fromTop="15" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Reports/f:ItemReport.cs" caret="15246" fromTop="8" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Modals/f:ItemDetailReport.cs" caret="119488" fromTop="16" />
    <File id="4D833455-E466-4E4F-AD03-352C114711E1/f:Balance.cs" caret="37027" fromTop="16" />
    <File id="80BE69F5-6B84-4235-B9AC-20ECC8C5B9A9/d:Forms/d:Transactions/f:YearEndProcess.cs" caret="17554" fromTop="21" />
  </RecentEdits>
</RecentFiles>
